Frequency (Hz),Trace th (*),Trace |Z| (Ohm)
100,-23.40347450125437,7197.508289412677
104.71285480509,-22.39343167089446,7162.486592615836
109.6478196143185,-21.69554852209646,7110.464148591649
114.8153621496883,-20.69776791349817,7072.976739687369
120.2264434617413,-19.88824357726219,7024.257526776497
125.8925411794167,-19.00943062587976,6982.597592285763
131.8256738556407,-18.11575864599402,6952.908763349836
138.0384264602885,-17.33045007975343,6905.483631180085
144.5439770745928,-16.66290955989242,6924.699647030039
151.3561248436209,-15.81680712397164,6883.885315735368
158.4893192461114,-15.23596673023704,6874.314620906639
165.9586907437562,-14.59561170190728,6848.693970980737
173.7800828749376,-14.1592411150153,6819.434772733135
181.9700858609983,-13.48588887351479,6778.15205428655
190.5460717963248,-12.9540767770307,6770.56023021242
199.5262314968879,-12.3178280876002,6755.697923535427
208.9296130854039,-11.81537969391517,6742.309643001444
218.7761623949552,-11.3392646960279,6726.921101154582
229.0867652767772,-10.78361910576056,6714.653494612439
239.883291901949,-10.2421055853121,6700.646560217505
251.1886431509579,-9.876609066522111,6681.587617410619
263.0267991895382,-9.534701828982525,6682.834350873493
275.4228703338166,-9.059402277791996,6678.764862196361
288.4031503126606,-8.615376994980284,6672.126888321706
301.9951720402016,-8.241364820415843,6660.096619508893
316.227766016838,-7.8117522034556,6661.241411583009
331.1311214825911,-7.532987613899884,6654.299700010089
346.7368504525317,-7.110759362708416,6636.522487927378
363.0780547701014,-6.876457077129043,6630.760751971439
380.1893963205612,-6.585846962691056,6628.73854449538
398.1071705534973,-6.311384160054843,6628.68618391124
416.8693834703355,-5.956020432855019,6620.849681088808
436.5158322401661,-5.722933433893881,6615.696223482909
457.0881896148752,-5.412916574058336,6613.80462798387
478.6300923226385,-5.158813574251531,6611.550968176589
501.1872336272725,-4.965885761671346,6610.917951571282
524.8074602497722,-4.734226406487665,6613.337498721058
549.5408738576248,-4.468546481809358,6605.674978202828
575.4399373371566,-4.294900567844165,6607.983795644765
602.5595860743581,-4.11013033415559,6609.455194106579
630.957344480193,-3.916622370731992,6594.324701179784
660.6934480075957,-3.751950961543341,6597.446199912003
691.8309709189363,-3.551522876004892,6591.248080165894
724.4359600749898,-3.375170986733499,6596.44263452521
758.5775750291837,-3.175024990315642,6593.281340904608
794.3282347242813,-3.086106854367681,6598.602629571254
831.7637711026708,-2.88374296833308,6590.591579629636
870.9635899560805,-2.771828822512706,6593.842400159119
912.0108393559096,-2.660524386178026,6583.478782405416
954.992586021436,-2.534663537438256,6590.854880504194
1000,-2.44132211453084,6596.937465085503
1047.1285480509,-2.265980709637527,6580.744266030508
1096.478196143185,-2.179547446745422,6585.830344079425
1148.153621496883,-2.07055476496626,6589.782115941264
1202.264434617413,-1.983155083791707,6590.257412819581
1258.925411794168,-1.881819216385708,6586.198991066048
1318.256738556408,-1.788115688645104,6585.266280589777
1380.384264602884,-1.650387175898572,6590.650902799804
1445.439770745928,-1.573976915281714,6578.859810363364
1513.561248436207,-1.496578779142065,6579.525201609858
1584.893192461114,-1.440867042006085,6585.91383610304
1659.58690743756,-1.297671676280879,6580.761613576525
1737.800828749376,-1.234690947999817,6588.486346580609
1819.700858609983,-1.147490376095851,6589.440827578661
1905.460717963248,-1.094298011967287,6582.749875020881
1995.262314968879,-1.01432292621871,6582.582804949657
2089.296130854041,-0.9788466754079822,6587.329652729776
2187.761623949552,-0.9272487086186288,6583.843893532608
2290.867652767774,-0.8579953912150909,6587.602239537815
2398.83291901949,-0.7922464731788114,6588.635175870761
2511.886431509579,-0.736804279560505,6584.895519689756
2630.267991895381,-0.611540930502542,6585.302876827184
2754.228703338166,-0.6222184331425142,6579.753604582865
2884.031503126605,-0.5245675395678269,6584.852019633716
3019.951720402016,-0.4993659465441646,6588.927143454471
3162.277660168379,-0.4255675948759204,6588.386315729314
3311.311214825911,-0.3837915176108251,6582.126959350244
3467.368504525317,-0.3490105937652869,6586.369114287496
3630.780547701014,-0.3064520477934158,6588.180377822921
3801.893963205613,-0.243089738673149,6592.775212105969
3981.071705534973,-0.1860927456819669,6592.22135146005
4168.693834703356,-0.125237676728428,6584.542442604434
4365.158322401657,-0.08910197514137971,6589.296892247339
4570.881896148752,-0.06326514015582672,6593.723816665192
4786.30092322638,-0.03692289750702459,6590.529323973906
5011.872336272725,0.01795675280916143,6589.361396039491
5248.074602497722,0.08927730890217149,6593.618934741857
5495.408738576248,0.1290600556763266,6585.338420655821
5754.399373371567,0.1730921396934098,6591.315408643364
6025.59586074358,0.2215199039015088,6592.443311016233
6309.57344480193,0.2833249126170137,6591.816929421887
6606.934480075965,0.2931182602592716,6597.18773850771
6918.309709189362,0.3449438338191619,6592.956078943908
7244.359600749906,0.392792502335154,6588.932685385064
7585.775750291836,0.4505376450036381,6593.932411784569
7943.282347242814,0.4893831978366607,6594.78975154249
8317.637711026709,0.5514931365853571,6596.220740852045
8709.635899560804,0.6303345713185085,6600.163127310931
