Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (*)
100,-8.647676634270349,-33.95043697333403,86.09806608437748
104.71285480509,-8.010264963105724,-33.57066245141527,86.7728809779957
109.6478196143185,-8.716192789426543,-33.03368683195438,86.26139200775154
114.8153621496883,-7.929157609019994,-32.85816915497408,86.69972139154507
120.2264434617413,-7.837736420045813,-32.52499750794465,85.73738306654649
125.8925411794167,-7.524752348700497,-32.21533227338706,85.73137124769079
131.8256738556407,-7.301697717201137,-31.82737673131647,85.65017737392452
138.0384264602885,-7.042562306689818,-31.49551191638356,84.88911035176329
144.5439770745928,-7.136520146240533,-31.06411141305513,85.23352379233754
151.3561248436209,-6.685573969894195,-30.78401375187202,84.59230579539552
158.4893192461114,-6.7624679476799,-30.37643446792047,84.69650664801854
165.9586907437562,-6.580062140294288,-30.04702593518815,84.79481138061828
173.7800828749376,-6.511828870542446,-29.68112373763368,84.27325533367093
181.9700858609983,-6.324814513511406,-29.33669662347094,83.85877386339303
190.5460717963248,-6.270247199760544,-28.98359725116993,83.64032483377892
199.5262314968879,-5.956263088737463,-28.65872840346439,83.16735124473978
208.9296130854039,-6.001168492971516,-28.23851648650006,82.99431527977319
218.7761623949552,-5.702042112201928,-27.95564956302917,82.53530829398844
229.0867652767772,-5.604251066402509,-27.58548680144121,82.26785935576882
239.883291901949,-5.538647469280395,-27.2477945333236,81.47877705761897
251.1886431509579,-5.478533265071807,-26.84419307267346,81.20724374010649
263.0267991895382,-5.408475765298887,-26.68110470095249,80.47671718347914
275.4228703338166,-5.345880613816842,-26.20765524098454,79.48228795003187
288.4031503126606,-5.258248705901442,-26.05768652355221,78.36756245447717
301.9951720402016,-5.144497131966759,-25.78126136564689,77.75957793512697
316.227766016838,-5.137989927852235,-25.47030485036324,76.559243443694
331.1311214825911,-5.024361440423244,-25.63817265893681,75.70438919996258
346.7368504525317,-5.096804948411289,-24.94824934005882,73.95360388335388
363.0780547701014,-4.909587690503236,-25.13681395631264,72.83041744123146
380.1893963205612,-4.947579215447292,-24.82666289260683,71.64822649770511
398.1071705534973,-4.94793125791266,-24.5627127318653,70.20446829688683
416.8693834703355,-4.698546621412133,-24.87222505678484,70.19416290017728
436.5158322401661,-4.879267509129553,-24.14377022238978,68.13601369911743
457.0881896148752,-4.649591752215307,-24.66312643730258,67.88764172771141
478.6300923226385,-4.762072578897702,-24.0201248674452,65.24194864073404
501.1872336272725,-4.769014572973838,-23.87583461640934,64.10823108715704
524.8074602497722,-4.541290284629794,-24.28796661930936,63.92237986699037
549.5408738576248,-4.804583671593486,-23.44043086969164,61.44925916297495
575.4399373371566,-4.652536180026823,-23.67983804307992,60.64440445793485
602.5595860743581,-4.754645749622978,-23.26755709820233,58.93904828496579
630.957344480193,-4.461707809322796,-23.93959272097101,59.35852609889277
660.6934480075957,-4.638061713626692,-23.25038569350141,57.23187925017496
691.8309709189363,-4.559007539059482,-23.28368329830621,56.34244823293359
724.4359600749898,-4.536718691519798,-23.22807359994323,55.22933552925041
758.5775750291837,-4.53385303846636,-23.21999990946944,53.23082200400566
794.3282347242813,-4.471938691222165,-23.26537523776998,52.81612748768835
831.7637711026708,-4.460603316139141,-23.14687712895667,51.96325222971751
870.9635899560805,-4.582682902477694,-22.88445777726022,49.18965868293905
912.0108393559096,-4.397524607765292,-23.23477580989863,49.45143678073055
954.992586021436,-4.438393737439546,-23.04102804110052,47.90919697035608
1000,-4.262986421174705,-23.32483528452041,48.17429927384163
1047.1285480509,-4.505708061984547,-22.77655972189816,44.47477141951076
1096.478196143185,-4.306346658155722,-23.17801473271166,45.01979994843276
1148.153621496883,-4.418419400370729,-22.84237507297728,42.89309498101164
1202.264434617413,-4.478380779022903,-22.57391352154193,41.24877606138955
1258.925411794168,-4.469259523816344,-22.53465250126863,40.05283716448231
1318.256738556408,-4.452982545919391,-22.6530030822951,38.68260544016872
1380.384264602884,-4.378859339672397,-22.74054996155362,38.16993559557976
1445.439770745928,-4.527039857847723,-22.32433253798482,35.7755871811878
1513.561248436207,-4.289385639573496,-22.89080865613317,36.40900188071655
1584.893192461114,-4.232745871390355,-22.8923224101872,35.80818918396587
1659.58690743756,-4.358366232097193,-22.64004180393469,33.53147944035191
1737.800828749376,-4.360632879264793,-22.60856416249693,32.26121529680567
1819.700858609983,-4.316617171250082,-22.70053534347268,31.37680016886225
1905.460717963248,-4.390298100531462,-22.43258052976887,29.88448500812876
1995.262314968879,-4.54393912174646,-22.09967864744853,27.49188017533068
2089.296130854041,-4.336081753537855,-22.55827161144311,27.93862987607981
2187.761623949552,-4.224972521296873,-22.86210467967717,27.73879566805459
2290.867652767774,-4.41523875716435,-22.33570128677405,25.34481052585151
2398.83291901949,-4.189083157057251,-22.80165582741639,26.04086879222202
2511.886431509579,-4.599843122442505,-21.94114954609839,22.04469551197177
2630.267991895381,-4.269758581212061,-22.66193916365692,23.47300095671582
2754.228703338166,-4.440714030933666,-22.21646309482663,21.18818399301459
2884.031503126605,-4.319800340051015,-22.50539782190519,21.31873634374962
3019.951720402016,-4.26477635416859,-22.60873024826772,20.49527661246894
3162.277660168379,-4.305618997218831,-22.48311581396217,19.58905327300619
3311.311214825911,-4.182115875575648,-22.69476854244098,19.58461782357257
3467.368504525317,-4.444976290253991,-22.2721095611786,17.00248075136271
